 "'----"
 "'AS-IS'"
 "'Come"
 "'Do"
 "'Don't"
 "'He"
 "'Here"
 "'It"
 "'My"
 "'Sides"
 "'Take"
 "'There"
 "'We've"
 "'Why"
 "'bout"
 "'em"
 "'just"
 "'so"
 "--These"
 "--amounting"
 "--caused"(L 3447, off 34) 
 "trot"(L 1347, off 58) 
 "troubled"(L 2832, off 60) 
 "trusting"(L 1776, off 63) 
 "trusty"(L 3327, off 65) 
 "truthfulness"(L 115, off 33) 
 "trying"(L 1237, off 10) 
 "trysting"(L 2477, off 34) 
 "tumbled"(L 2258, off 17) 
 "turmoils"(L 945, off 17) 
 "turn-out"(L 2535, off 43) 
 "twenty-four"(L 3606, off 24) 
 "twenty-three"(L 1957, off 50) 
 "twenty-two"(L 2327, off 10) 
 "twinkle"(L 611, off 4) 
 "two-inch"(L 315, off 62) 
 "txt"(L 3839, off 38) 
 "type"(L 953, off 60) 
 "types"(L 4080, off 53) 
 "typographic"(L 39, off 9) 
 "ultimately"(L 3175, off 41) 
 "unabated"(L 2101, off 0) 
 "unanimity"(L 3796, off 0) 
 "unarmed"(L 1550, off 4) 
 "unavailing"(L 3042, off 57) 
 "unceasingly"(L 2361, off 0) 
 "uncle"(L 861, off 48) 
 "uncommon"(L 270, off 25) 
 "uncompanionable"(L 290, off 21) 
 "uncompromising"(L 887, off 6) 
 "unconsciously"(L 3305, off 25) 
 "underclothing"(L 1564, off 0) 
 "undertaker"(L 3373, off 43) 
 "undiscoverable"(L 2205, off 55) 
 "undoubted"(L 2403, off 5) 
 "undulations"(L 522, off 0) 
 "unenforceability"(L 4085, off 0) 
 "unerring"(L 985, off 0) 
 "unexpected"(L 916, off 5) 
 "unexpectedly"(L 1722, off 50) 
 "unfavorable"(L 2681, off 43) 
 "unfolds"(L 127, off 0) 
 "unguarded"(L 1728, off 47) 
 "unharmed"(L 2265, off 0) 
 "unhesitating"(L 3600, off 23) 
 "unhurt"(L 1484, off 13) 
 "uniform"(L 4158, off 40) 
 "uniformed"(L 713, off 37) 
 "unimportant"(L 295, off 9) 
 "uninviting"(L 2644, off 46) 
 "union"(L 940, off 53) 
 "unite"(L 810, off 13) 
 "united"(L 1499, off 44) 
 "uniting"(L 2409, off 36) 
 "unlink"(L 3968, off 14) 
 "unload"(L 400, off 56) 
 "unlocked"(L 2344, off 39) 
 "unmercifully"(L 762, off 35) 
 "unmistakable"(L 3605, off 9) 
 "unnatural"(L 2453, off 60) 
 "unnerved"(L 3106, off 26) 
 "unparalleled"(L 571, off 32) 
 "unpleasant"(L 348, off 0) 
 "unpretentious"(L 1910, off 3) 
 "unprotected"(L 3909, off 33) 
 "unprovoked"(L 3648, off 11) 
 "unscathed"(L 730, off 53) 
 "unseen"(L 2651, off 32) 
 "unsolicited"(L 4167, off 18) 
 "untie"(L 3673, off 30) 
 "untill"(L 2489, off 62) 
 "untimely"(L 3376, off 22) 
 "untrue"(L 2431, off 44) 
 "unusually"(L 2969, off 0) 
 "upward"(L 1833, off 29) 
 "urged"(L 2464, off 33) 
 "useful"(L 3757, off 12) 
 "useless"(L 1054, off 24) 
 "utter"(L 1977, off 0) 
 "uttered"(L 1630, off 60) 
 "vacation"(L 3135, off 30) 
 "valor"(L 1020, off 0) 
 "vanished"(L 799, off 15) 
 "variety"(L 4103, off 51) 
 "varying"(L 674, off 57) 
 "veil"(L 3122, off 0) 
 "vein"(L 3206, off 41) 
 "veins"(L 1246, off 38) 
 "ventilated"(L 1148, off 24) 
 "venture"(L 3333, off 33) 
 "ventured"(L 415, off 0) 
 "venturing"(L 1400, off 23) 
 "verbatim"(L 2480, off 56) 
 "verified"(L 2611, off 51) 
 "versa"
 "version"(L 3983, off 0) 
 "vestibule"(L 1138, off 32) 
 "via"(L 2011, off 64) 
 "vice"
 "viewing"(L 3990, off 42) 
 "vigil"(L 999, off 60) 
 "vigilance"(L 959, off 54) 
 "village"(L 865, off 0) 
 "villainous"(L 1472, off 0) 
 "villains"(L 2759, off 50) 
 "violates"(L 4082, off 0) 
 "violent"(L 3663, off 21) 
 "virus"(L 4044, off 25) 
 "visitor"(L 3397, off 0) 
 "vital"(L 1922, off 0) 
 "viz"(L 3606, off 12) 
 "vocation"(L 937, off 0) 
 "voices"(L 2293, off 65) 
 "void"(L 4085, off 62) 
 "volly"(L 3028, off 10) 
 "volunteer"(L 4185, off 0) 
 "wading"(L 2300, off 34) 
 "waged"(L 796, off 49) 
 "wager"(L 1554, off 9) 
 "wailing"(L 3358, off 36) 
 "wailings"(L 3105, off 50) 
 "waist"(L 2697, off 57) 
 "waiting-room"(L 3511, off 5) 
 "walls"(L 3150, off 48) 
 "wanting"(L 3712, off 39) 
 "warm"(L 3661, off 17) 
 "warmest"(L 3287, off 14) 
 "warmly"(L 2433, off 19) 
 "warned"(L 50, off 26) 
 "warranties"(L 4080, off 0) 
 "wasn't"(L 3479, off 17) 
 "watched"(L 157, off 12) 
 "watchman"(L 2143, off 19) 
 "watering"(L 3022, off 0) 
 "waved"(L 852, off 16) 
 "ways"(L 4176, off 0) 
 "wayward"(L 2620, off 25) 
 "weather"(L 3661, off 22) 
 "wedded"(L 1726, off 16) 
 "weighs"(L 2813, off 15) 
 "whar"(L 3481, off 21) 
 "whear"(L 2488, off 65) 
 "whenever"(L 3936, off 12) 
 "whereabouts"(L 3209, off 0) 
 "whereupon"(L 3240, off 48) 
 "whether"(L 3614, off 35) 
 "whipped"(L 714, off 51) 
 "whirl"(L 1195, off 63) 
 "whirlwind"(L 1367, off 15) 
 "whirr"(L 446, off 56) 
 "whispered"(L 1082, off 29) 
 "white-shrouded"(L 994, off 48) 
 "wholly"(L 1168, off 52) 
 "wide"(L 4148, off 61) 
 "wife's"(L 289, off 59) 
 "willingness"(L 3319, off 41) 
 "winding"(L 1437, off 16) 
 "winds"(L 3380, off 40) 
 "wins"(L 163, off 12) 
 "wiped"(L 3786, off 24) 
 "wire"(L 1358, off 38) 
 "wise"(L 2554, off 48) 
 "wiser"(L 3536, off 33) 
 "wished"(L 2438, off 3) 
 "wishes"(L 1414, off 9) 
 "wishing"(L 1576, off 17) 
 "withdraw"(L 3417, off 21) 
 "witnessed"(L 2600, off 17) 
 "wives"(L 2910, off 52) 
 "wonderful"(L 662, off 48) 
 "wont"(L 272, off 65) 
 "wood-choppers"(L 1608, off 16) 
 "woodpile"(L 1926, off 47) 
 "woods-craft"(L 3585, off 0) 
 "worn"(L 3630, off 21) 
 "worse"(L 1786, off 30) 
 "worshipped"(L 1855, off 45) 
 "worst"(L 1749, off 65) 
 "worthless"(L 2045, off 36) 
 "worthy"(L 2661, off 33) 
 "wounding"(L 1784, off 60) 
 "wraith"(L 329, off 9) 
 "wrangle"(L 1557, off 27) 
 "wrecking"(L 1394, off 39) 
 "wretched"(L 3221, off 62) 
 "writers"(L 106, off 12) 
 "wronged"(L 3186, off 0) 
 "wrought"(L 3794, off 17) 
 "yahoo"(L 3240, off 5) 
 "yell"(L 638, off 11) 
 "yes"(L 3250, off 57) 
 "yield"(L 3238, off 11) 
 "yielded"(L 2347, off 53) 
 "youngest"(L 3167, off 27) 
 "yours"(L 1555, off 44) 
 "yourself"(L 3243, off 9) 
 "youths"(L 331, off 0) 
 "zip"(L 3839, off 51) 
 "-------------------------------------------------"
 "AFTER"(L 168, off 15) (L 1440, off 26) 
 "AGREE"(L 4053, off 10) (L 4055, off 33) 
 "ASCII"(L 3982, off 26) (L 3987, off 8) 
 "ATTACK"(L 1804, off 4) (L 2200, off 10) 
 "Alton"(L 2326, off 50) (L 3442, off 31) 
 "Askew's"(L 1924, off 63) (L 1930, off 32) 
 "Attack"(L 227, off 4) (L 239, off 6) 
 "Author"(L 14, off 0) (L 71, off 0) 
 "BOYS"(L 1663, off 40) (L 2806, off 38) 
 "BREACH"(L 4054, off 11) (L 4054, off 33) 
 "BROTHERS"(L 141, off 23) (L 3131, off 30) 
 "Baltimore"(L 2695, off 17) (L 2698, off 22) 
 "Bassham's"(L 3533, off 33) (L 3547, off 14) 
 "Before"(L 910, off 0) (L 2661, off 64) 
 "Big"(L 1519, off 9) (L 2976, off 21) 
 "Bivens"(L 3327, off 13) (L 3332, off 33) 
 "Black"(L 560, off 16) (L 3047, off 52) 
 "Blue"(L 619, off 3) (L 1519, off 13) 
 "Bluffs"(L 1456, off 11) (L 1497, off 24) 
 "Both"(L 943, off 57) (L 3215, off 46) 
 "Box"(L 213, off 17) (L 4132, off 20) 
 "Buffalo"(L 3017, off 59) (L 3039, off 19) 
 "Bunker"(L 2245, off 34) (L 2250, off 37) 
 "CAREER"(L 321, off 6) (L 877, off 13) 
 "CAVE"(L 1120, off 52) (L 2688, off 23) 
 "CENTRALIA"(L 168, off 21) (L 738, off 20) 
 "CITY"(L 1339, off 38) (L 3687, off 12) 
 "Career"(L 183, off 0) (L 197, off 13) 
 "Carter"(L 3068, off 0) (L 3091, off 57) 
 "Cleary"(L 2522, off 56) (L 2525, off 61) 
 "College"(L 279, off 21) (L 282, off 46) 
 "Collins"(L 3010, off 35) (L 3025, off 43) 
 "Columbia"(L 1299, off 41) (L 1301, off 8) 
 "Come"(L 2488, off 47) (L 2741, off 1) 
 "Coons"(L 3068, off 13) (L 3090, off 34) 
 "Council"(L 1456, off 3) (L 1497, off 16) 
 "Craig"(L 2762, off 0) (L 2778, off 12) 
 "Crittenden"(L 3789, off 9) (L 3803, off 53) 
 "Cummings'"
 "Cut"(L 237, off 10) (L 2139, off 24) 
 "DAMAGES"(L 4047, off 39) (L 4058, off 11) 
 "DESPERATE"(L 66, off 0) (L 598, off 0) 
 "Daviess"(L 3619, off 31) (L 3809, off 54) 
 "Dick"(L 3544, off 21) (L 3766, off 13) 
 "Distributed"(L 26, off 41) (L 3843, off 41) 
 "Donations"(L 4145, off 29) (L 4175, off 23) 
 "EBOOK"(L 21, off 36) (L 3837, off 34) 
 "EXPRESS"(L 2921, off 18) (L 4076, off 30) 
 "East"(L 108, off 26) (L 1170, off 10) 
 "Except"(L 4047, off 49) (L 4074, off 7) 
 "Executive"(L 3798, off 4) (L 4142, off 10) 
 "FIGHT"(L 1178, off 11) (L 2992, off 40) 
 "FROM"(L 64, off 9) (L 528, off 23) 
 "FULL"(L 3868, off 7) (L 3870, off 4) 
 "Fair"(L 126, off 32) (L 213, off 40) 
 "Fairbanks"(L 4131, off 40) (L 4132, off 32) 
 "Flannery's"(L 2622, off 35) (L 2634, off 60) 
 "Fort"(L 636, off 47) (L 2175, off 23) 
 "Fortunately"(L 1229, off 11) (L 1488, off 5) 
 "Friday"(L 2710, off 3) (L 2721, off 32) 
 "Friend"(L 2483, off 5) (L 2492, off 10) 
 "GREAT"(L 2001, off 4) (L 2307, off 22) 
 "GUERRILLAS"(L 321, off 16) (L 804, off 28) 
 "Gen"(L 530, off 50) (L 1878, off 61) 
 "Georgetown"(L 279, off 10) (L 282, off 35) 
 "Georgia"(L 2778, off 22) (L 2779, off 33) 
 "Glascock"(L 3062, off 59) (L 3077, off 31) 
 "Gov"(L 3782, off 37) (L 3786, off 12) 
 "Granby"(L 2176, off 29) (L 2181, off 15) 
 "Grand"(L 697, off 53) (L 2498, off 21) 
 "Grande"(L 1235, off 58) (L 1787, off 47) 
 "Great"(L 233, off 4) (L 241, off 22) 
 "Grimes"(L 2344, off 8) (L 2348, off 57) 
 "Guerrillas"(L 183, off 10) (L 193, off 28) 
 "HANGING"(L 145, off 0) (L 363, off 15) 
 "Harkness"(L 886, off 45) (L 890, off 23) 
 "Harris"(L 1404, off 62) (L 1412, off 16) 
 "Have"(L 3692, off 61) (L 3695, off 60) 
 "Haywood"(L 2245, off 6) (L 2248, off 55) 
 "Hopkinsville"(L 856, off 5) (L 862, off 17) 
 "How"(L 1459, off 51) (L 2597, off 19) 
 "Immediately"(L 718, off 12) (L 1898, off 0) 
 "Internet"(L 29, off 0) (L 3846, off 0) 
 "Jess"(L 2865, off 28) (L 2867, off 11) 
 "Journal"
 "Just"(L 1302, off 46) (L 3335, off 15) 
 "KANSAS"(L 1339, off 31) (L 3687, off 5) 
 "KENTUCKY"(L 1011, off 13) (L 1292, off 24) 
 "Kaw"(L 464, off 48) (L 497, off 49) 
 "LAWRENCE"(L 461, off 18) (L 528, off 28) 
 "LICENSE"(L 3868, off 12) (L 3870, off 27) 
 "Lane"(L 530, off 59) (L 533, off 13) 
 "Legislature"(L 1876, off 39) (L 1887, off 46) 
 "MURDER"(L 930, off 12) (L 1062, off 17) 
 "MYSTERIOUS"(L 1105, off 4) (L 1120, off 41) 
 "Marshal"(L 1374, off 0) (L 2370, off 17) 
 "Matamoras"(L 1186, off 59) (L 1248, off 23) 
 "McMurtry"(L 723, off 44) (L 725, off 61) 
 "Mimms"(L 2902, off 52) (L 2903, off 63) 
 "Mississippi"(L 838, off 4) (L 4125, off 9) 
 "Monday"(L 3115, off 0) (L 3463, off 9) 
 "Moore"(L 3068, off 27) (L 3090, off 27) 
 "Murder"(L 199, off 12) (L 203, off 17) 
 "Mysterious"(L 151, off 26) (L 205, off 0) 
 "NEAR"(L 1120, off 32) (L 1515, off 18) 
 "NOT"(L 4056, off 63) (L 4076, off 64) 
 "NOTICE"(L 48, off 0) (L 4058, off 36) 
 "National"(L 1353, off 51) (L 1985, off 37) 
 "Near"(L 856, off 0) (L 2624, off 29) 
 "Nearly"(L 3045, off 0) (L 3907, off 42) 
 "None"(L 1266, off 39) (L 3190, off 67) 
 "North"(L 3323, off 27) (L 4134, off 49) 
 "Nothing"(L 2004, off 0) (L 3627, off 0) 
 "OLD"(L 161, off 12) (L 2706, off 27) 
 "Ohio"(L 840, off 32) (L 2077, off 63) 
 "Oll"(L 1021, off 27) (L 1046, off 4) 
 "Oney"(L 2084, off 49) (L 2090, off 0) 
 "Online"(L 26, off 34) (L 3843, off 34) 
 "Otterville"(L 2131, off 27) (L 2138, off 23) 
 "PAGE"(L 140, off 54) (L 180, off 45) 
 "PORTRAITS"(L 76, off 22) (L 141, off 0) 
 "Paul"(L 2236, off 55) (L 3227, off 49) 
 "Pettit"(L 26, off 19) (L 3843, off 19) 
 "Piedmont"(L 1646, off 23) (L 1649, off 17) 
 "Pittsburg"(L 2767, off 20) (L 2767, off 60) 
 "Plain"(L 3982, off 12) (L 3986, off 63) 
 "Produced"(L 26, off 0) (L 3843, off 0) 
 "Promptly"(L 1618, off 22) (L 2980, off 45) 
 "Proofreading"(L 27, off 0) (L 3844, off 0) 
 "RECEPTION"(L 149, off 13) (L 1006, off 28) 
 "Reaching"(L 1781, off 0) (L 3623, off 62) 
 "Reed"(L 1956, off 54) (L 3225, off 20) 
 "Remember"(L 2945, off 22) (L 3430, off 16) 
 "Rio"(L 1235, off 54) (L 1787, off 43) 
 "Robbing"(L 213, off 0) (L 247, off 0) 
 "Rocky"(L 237, off 4) (L 2139, off 18) 
 "Royalty"(L 4003, off 41) (L 4005, off 58) 
 "Russellville"(L 1017, off 28) (L 1065, off 20) 
 "SCORE"(L 161, off 16) (L 2706, off 31) 
 "SETTLING"(L 161, off 0) (L 2706, off 15) 
 "SHEPHERD"(L 2381, off 32) (L 2606, off 8) 
 "STAGE"(L 1515, off 4) (L 1945, off 16) 
 "START"(L 21, off 4) (L 3868, off 0) 
 "Saturday"(L 2504, off 27) (L 2544, off 21) 
 "See"(L 3899, off 62) (L 3903, off 18) 
 "Seeing"(L 1310, off 31) (L 2577, off 40) 
 "Seven"(L 2115, off 0) (L 3113, off 10) 
 "She"(L 402, off 12) (L 3757, off 56) 
 "Sherman"(L 2640, off 39) (L 2673, off 27) 
 "Sibley's"(L 3675, off 62) (L 3769, off 40) 
 "Spring"(L 505, off 49) (L 573, off 5) 
 "Stillwater"(L 2292, off 0) (L 3136, off 15) 
 "Suddenly"(L 1537, off 52) (L 1965, off 27) 
 "Susie"(L 373, off 0) (L 1837, off 28) 
 "THAT"(L 4053, off 16) (L 4055, off 39) 
 "THEIR"(L 267, off 0) (L 321, off 0) 
 "Team"(L 27, off 13) (L 3844, off 13) 
 "Terms"(L 3855, off 51) (L 3880, off 19) 
 "That"(L 2587, off 0) (L 2967, off 49) 
 "Though"(L 1745, off 47) (L 3339, off 10) 
 "Todd"(L 653, off 39) (L 819, off 30) 
 "Turning"(L 193, off 8) (L 421, off 50) 
 "Two"(L 2024, off 50) (L 2054, off 33) 
 "Use"(L 3855, off 60) (L 3880, off 28) 
 "Vanilla"(L 3982, off 18) (L 3987, off 0) 
 "Virginia"(L 2076, off 8) (L 2078, off 15) 
 "WARRANTIES"(L 4076, off 6) (L 4077, off 11) 
 "WARRANTY"(L 4047, off 15) (L 4054, off 21) 
 "Wagner"(L 654, off 48) (L 656, off 0) 
 "Well"(L 1712, off 1) (L 3257, off 16) 
 "Wells"(L 2278, off 61) (L 2999, off 55) 
 "Who"(L 3311, off 61) (L 3738, off 37) 
 "Why"(L 245, off 0) (L 2449, off 0) 
 "Wild"(L 71, off 19) (L 3649, off 55) 
 "With"(L 523, off 42) (L 3370, off 22) 
 "Wolcott"(L 3621, off 43) (L 3697, off 55) 
 "Wyandotte"(L 2015, off 33) (L 2034, off 31) 
 "YOUTH"(L 181, off 29) (L 267, off 6) 
 "Zerelda"(L 280, off 33) (L 2902, off 44) 
 "ability"(L 285, off 48) (L 729, off 0) 
 "absence"(L 719, off 21) (L 3123, off 58) 
 "accept"(L 378, off 60) (L 3885, off 4) 
 "accomplice"(L 2736, off 14) (L 2760, off 16) 
 "accordance"(L 4019, off 18) (L 4091, off 0) 
 "accuracy"(L 664, off 11) (L 986, off 55) 
 "acquaintance"(L 2523, off 0) (L 3049, off 23) 
 "activity"(L 882, off 33) (L 938, off 10) 
 "address"(L 4007, off 47) (L 4132, off 8) 
 "addresses"(L 3398, off 13) (L 4175, off 12) 
 "adieu"(L 1576, off 10) (L 1994, off 11) 
 "administered"(L 382, off 19) (L 3362, off 53) 
 "admission"(L 1189, off 52) (L 2665, off 5) 
 "admittance"(L 969, off 0) (L 977, off 0) 
 "advertised"(L 1187, off 29) (L 3785, off 58) 
 "advisable"(L 469, off 33) (L 810, off 0) 
 "affray"(L 327, off 4) (L 1192, off 58) 
 "agonies"(L 1850, off 0) (L 3357, off 4) 
 "alike"(L 3214, off 0) (L 3215, off 0) 
 "ammunition"(L 429, off 10) (L 1158, off 0) 
 "anguish"(L 1841, off 61) (L 1853, off 0) 
 "answered"(L 2787, off 14) (L 3213, off 26) 
 "anticipated"(L 1193, off 10) (L 3579, off 42) 
 "anticipation"(L 1330, off 52) (L 1948, off 47) 
 "anywhere"(L 3, off 36) (L 3941, off 38) 
 "apply"(L 288, off 9) (L 3856, off 17) 
 "arise"(L 1708, off 47) (L 4094, off 27) 
 "aroused"(L 1834, off 49) (L 2357, off 35) 
 "arrangement"(L 1141, off 0) (L 2515, off 26) 
 "arrival"(L 962, off 64) (L 1188, off 22) 
 "arriving"(L 1809, off 0) (L 2013, off 0) 
 "article"(L 2890, off 34) (L 2896, off 26) 
 "articles"(L 432, off 56) (L 1108, off 32) 
 "ascertain"(L 1624, off 56) (L 3753, off 62) 
 "aside"(L 3411, off 38) (L 3583, off 16) 
 "assassination"(L 1900, off 26) (L 1909, off 25) 
 "assembled"(L 1346, off 59) (L 3727, off 17) 
 "asserted"(L 278, off 32) (L 2845, off 6) 
 "assertions"(L 3737, off 24) (L 3759, off 57) 
 "assistants"(L 1353, off 16) (L 2516, off 36) 
 "associates"(L 2442, off 27) (L 3118, off 0) 
 "atrocious"(L 1748, off 0) (L 3778, off 40) 
 "attach"(L 2120, off 3) (L 2891, off 23) 
 "attacking"(L 719, off 33) (L 986, off 9) 
 "attend"(L 1188, off 47) (L 1863, off 3) 
 "augmented"(L 475, off 9) (L 2271, off 47) 
 "authority"(L 935, off 59) (L 1971, off 47) 
 "autumn"(L 623, off 23) (L 639, off 56) 
 "await"(L 1958, off 55) (L 2142, off 24) 
 "awaiting"(L 976, off 58) (L 1205, off 33) 
 "bandaged"(L 1244, off 58) (L 1857, off 62) 
 "barbarous"(L 541, off 4) (L 542, off 0) 
 "bars"(L 3001, off 57) (L 3003, off 24) 
 "base"(L 1131, off 49) (L 3343, off 30) 
 "based"(L 3912, off 40) (L 3927, off 42) 
 "beard"(L 2731, off 13) (L 2814, off 63) 
 "bed"(L 923, off 41) (L 969, off 27) 
 "beginning"(L 522, off 60) (L 3966, off 0) 
 "bent"(L 297, off 23) (L 1746, off 28) 
 "bereaved"(L 3374, off 61) (L 3385, off 4) 
 "berths"(L 3231, off 16) (L 3247, off 12) 
 "beset"(L 485, off 36) (L 711, off 45) 
 "bet"(L 1551, off 5) (L 1562, off 57) 
 "betray"(L 1129, off 4) (L 2124, off 40) 
 "bit"(L 1553, off 24) (L 1634, off 44) 
 "bitter"(L 303, off 52) (L 966, off 9) 
 "blade"(L 2651, off 4) (L 2666, off 20) 
 "blazing"(L 727, off 24) (L 1470, off 58) 
 "bled"(L 1245, off 48) (L 1856, off 53) 
 "blew"(L 2019, off 39) (L 2031, off 6) 
 "blotted"(L 1378, off 0) (L 2038, off 36) 
 "blue"(L 2733, off 37) (L 2813, off 65) 
 "bones"(L 2817, off 6) (L 3381, off 31) 
 "bore"(L 704, off 13) (L 2698, off 8) 
 "born"(L 300, off 16) (L 301, off 49) 
 "breast"(L 701, off 12) (L 2257, off 61) 
 "bright"(L 1192, off 11) (L 2650, off 29) 
 "broad"(L 1153, off 57) (L 2816, off 16) 
 "bucket"(L 1913, off 31) (L 1917, off 8) 
 "bunch"(L 2944, off 5) (L 3149, off 31) 
 "buried"(L 2288, off 10) (L 2366, off 36) 
 "cab"(L 1621, off 67) (L 2986, off 27) 
 "calling"(L 3025, off 35) (L 3801, off 32) 
 "calmly"(L 2728, off 18) (L 3414, off 24) 
 "cannon"(L 1159, off 25) (L 1162, off 5) 
 "careful"(L 1243, off 56) (L 2122, off 26) 
 "carry"(L 1532, off 10) (L 4149, off 39) 
 "catch"(L 1422, off 22) (L 3062, off 31) 
 "cautiously"(L 2649, off 31) (L 3080, off 14) 
 "cavalry"(L 617, off 0) (L 654, off 16) 
 "cavalrymen"(L 856, off 52) (L 3028, off 25) 
 "cease"(L 2384, off 44) (L 3887, off 38) 
 "ceaseless"(L 476, off 50) (L 938, off 0) 
 "cells"(L 3192, off 36) (L 3199, off 39) 
 "cent"(L 1269, off 18) (L 1483, off 5) 
 "chairs"(L 3151, off 18) (L 3153, off 5) 
 "chanced"(L 416, off 11) (L 904, off 45) 
 "chances"(L 1709, off 0) (L 2225, off 22) 
 "characters"(L 104, off 37) (L 1432, off 44) 
 "charged"(L 1883, off 54) (L 3176, off 29) 
 "cheek"(L 1204, off 20) (L 2817, off 0) 
 "chiefly"(L 391, off 26) (L 2204, off 0) 
 "chivalrous"(L 3341, off 39) (L 3344, off 0) 
 "chosen"(L 1598, off 10) (L 2127, off 0) 
 "citizen's"(L 1652, off 30) (L 1843, off 52) 
 "citizens'"
 "claim"(L 3761, off 23) (L 3911, off 0) 
 "clear"(L 1146, off 33) (L 1210, off 32) 
 "closed"(L 935, off 0) (L 3662, off 41) 
 "closing"(L 569, off 0) (L 2644, off 4) 
 "clue"(L 1508, off 26) (L 3123, off 15) 
 "coach"(L 2721, off 58) (L 2748, off 7) 
 "coffin"(L 3369, off 18) (L 3374, off 0) 
 "coin"(L 3006, off 54) (L 3667, off 42) 
 "collecting"(L 113, off 0) (L 3756, off 42) 
 "combined"(L 1746, off 61) (L 2328, off 22) 
 "commander"(L 378, off 47) (L 624, off 49) 
 "commit"(L 3600, off 51) (L 3606, off 63) 
 "communicate"(L 367, off 16) (L 845, off 56) 
 "complete"(L 1480, off 61) (L 1686, off 4) 
 "complicity"(L 2051, off 29) (L 3559, off 24) 
 "computer"(L 4044, off 16) (L 4044, off 35) 
 "computers"(L 4104, off 0) (L 4104, off 55) 
 "conceal"(L 960, off 27) (L 2346, off 3) 
 "concealing"(L 2912, off 21) (L 3626, off 45) 
 "concealment"(L 2021, off 20) (L 3591, off 49) 
 "concentrating"(L 404, off 0) (L 671, off 26) 
 "concept"(L 3858, off 0) (L 4182, off 13) 
 "conception"(L 945, off 61) (L 1529, off 4) 
 "conclusion"(L 495, off 7) (L 3796, off 49) 
 "conditions"(L 2416, off 4) (L 3423, off 5) 
 "conference"(L 2211, off 5) (L 3802, off 56) 
 "conflict"(L 770, off 60) (L 1086, off 56) 
 "conflicts"(L 1051, off 38) (L 2451, off 22) 
 "confreres"(L 3592, off 44) (L 3711, off 35) 
 "confronted"(L 1127, off 6) (L 1685, off 23) 
 "confused"(L 626, off 0) (L 1364, off 15) 
 "consequence"(L 695, off 45) (L 1931, off 7) 
 "consideration"(L 3585, off 42) (L 3735, off 44) 
 "considered"(L 590, off 18) (L 809, off 0) 
 "considering"(L 1343, off 16) (L 3141, off 36) 
 "consolation"(L 2795, off 16) (L 2915, off 6) 
 "consummate"(L 1071, off 48) (L 1507, off 5) 
 "consumption"(L 2315, off 12) (L 3760, off 42) 
 "contemplation"(L 2934, off 39) (L 3276, off 4) 
 "converse"(L 3160, off 0) (L 3200, off 0) 
 "convicted"(L 1040, off 55) (L 3554, off 0) 
 "conviction"(L 3806, off 27) (L 3810, off 61) 
 "coolness"(L 1709, off 60) (L 2819, off 16) 
 "copse"(L 1600, off 7) (L 1740, off 19) 
 "corn"(L 1155, off 25) (L 2296, off 9) 
 "cornfield"(L 534, off 9) (L 3488, off 41) 
 "correct"(L 102, off 16) (L 1533, off 56) 
 "costs"(L 4052, off 30) (L 4093, off 47) 
 "couples"(L 3676, off 12) (L 3773, off 35) 
 "courageous"(L 1672, off 5) (L 2388, off 33) 
 "covering"(L 2300, off 9) (L 2745, off 24) 
 "coverts"(L 592, off 18) (L 1038, off 0) 
 "coxcomb"(L 3402, off 0) (L 3410, off 46) 
 "crashing"(L 511, off 49) (L 900, off 19) 
 "credited"(L 105, off 33) (L 3778, off 57) 
 "crept"(L 685, off 32) (L 3080, off 8) 
 "cropped"(L 2814, off 50) (L 3154, off 49) 
 "cross"(L 812, off 3) (L 1788, off 39) 
 "cry"(L 523, off 49) (L 3082, off 31) 
 "custom"(L 1036, off 50) (L 1494, off 43) 
 "cutting"(L 307, off 19) (L 3113, off 49) 
 "d--d"(L 3240, off 0) (L 3241, off 35) 
 "dagger"(L 1216, off 15) (L 1219, off 27) 
 "damages"(L 4052, off 21) (L 4081, off 0) 
 "dance"(L 1195, off 4) (L 3236, off 39) 
 "dare-devils"(L 1284, off 28) (L 2154, off 4) 
 "date"(L 4004, off 32) (L 4136, off 0) 
 "deal"(L 2177, off 23) (L 3192, off 0) 
 "deceive"(L 1728, off 16) (L 2963, off 31) 
 "deceived"(L 842, off 0) (L 962, off 12) 
 "deception"(L 844, off 0) (L 2471, off 59) 
 "decidedly"(L 342, off 39) (L 347, off 58) 
 "defeat"(L 454, off 56) (L 1898, off 22) 
 "defect"(L 4020, off 56) (L 4062, off 0) 
 "delight"(L 306, off 25) (L 2842, off 9) 
 "delivered"(L 691, off 9) (L 3666, off 4) 
 "demand"(L 3732, off 46) (L 4071, off 43) 
 "descended"(L 525, off 18) (L 975, off 31) 
 "descried"(L 1470, off 45) (L 1965, off 47) 
 "description"(L 114, off 0) (L 3018, off 20) 
 "deserted"(L 2534, off 41) (L 3529, off 5) 
 "design"(L 538, off 45) (L 1771, off 56) 
 "desired"(L 365, off 25) (L 685, off 15) 
 "desolation"(L 452, off 55) (L 643, off 54) 
 "desperado"(L 1002, off 60) (L 3030, off 52) 
 "desperately"(L 988, off 60) (L 1856, off 0) 
 "desperation"(L 662, off 58) (L 1332, off 53) 
 "despite"(L 3155, off 19) (L 3457, off 39) 
 "detailed"(L 2147, off 14) (L 2421, off 51) 
 "details"(L 541, off 14) (L 1381, off 0) 
 "determination"(L 1935, off 53) (L 2221, off 0) 
